*** Installation started 2016/01/12 01:07 ***
Source: C:\Users\startic1\Downloads\pyserial-3.0.1.win32.exe
999 Root Key: HKEY_LOCAL_MACHINE
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pyserial-py2.7]DisplayName=Python 2.7 pyserial-3.0.1
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pyserial-py2.7]UninstallString="C:\Python27\Removepyserial.exe" -u "C:\Python27\pyserial-wininst.log"
100 Made Dir: C:\Python27\Lib\site-packages\pyserial-3.0.1-py3.5.egg-info
200 File Copy: C:\Python27\Lib\site-packages\pyserial-3.0.1-py3.5.egg-info\dependency_links.txt
200 File Copy: C:\Python27\Lib\site-packages\pyserial-3.0.1-py3.5.egg-info\PKG-INFO
200 File Copy: C:\Python27\Lib\site-packages\pyserial-3.0.1-py3.5.egg-info\SOURCES.txt
200 File Copy: C:\Python27\Lib\site-packages\pyserial-3.0.1-py3.5.egg-info\top_level.txt
100 Made Dir: C:\Python27\Lib\site-packages\serial
200 File Copy: C:\Python27\Lib\site-packages\serial\aio.py
200 File Copy: C:\Python27\Lib\site-packages\serial\rfc2217.py
200 File Copy: C:\Python27\Lib\site-packages\serial\rs485.py
200 File Copy: C:\Python27\Lib\site-packages\serial\serialcli.py
200 File Copy: C:\Python27\Lib\site-packages\serial\serialjava.py
200 File Copy: C:\Python27\Lib\site-packages\serial\serialposix.py
200 File Copy: C:\Python27\Lib\site-packages\serial\serialutil.py
200 File Copy: C:\Python27\Lib\site-packages\serial\serialwin32.py
200 File Copy: C:\Python27\Lib\site-packages\serial\win32.py
200 File Copy: C:\Python27\Lib\site-packages\serial\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\serial\threaded
200 File Copy: C:\Python27\Lib\site-packages\serial\threaded\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\serial\tools
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\hexlify_codec.py
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\list_ports.py
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\list_ports_common.py
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\list_ports_linux.py
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\list_ports_osx.py
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\list_ports_posix.py
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\list_ports_windows.py
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\miniterm.py
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\serial\urlhandler
200 File Copy: C:\Python27\Lib\site-packages\serial\urlhandler\protocol_alt.py
200 File Copy: C:\Python27\Lib\site-packages\serial\urlhandler\protocol_hwgrep.py
200 File Copy: C:\Python27\Lib\site-packages\serial\urlhandler\protocol_loop.py
200 File Copy: C:\Python27\Lib\site-packages\serial\urlhandler\protocol_rfc2217.py
200 File Copy: C:\Python27\Lib\site-packages\serial\urlhandler\protocol_socket.py
200 File Copy: C:\Python27\Lib\site-packages\serial\urlhandler\protocol_spy.py
200 File Copy: C:\Python27\Lib\site-packages\serial\urlhandler\__init__.py
200 File Copy: C:\Python27\Scripts\miniterm.py
200 File Copy: C:\Python27\Scripts\miniterm.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\urlhandler\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\urlhandler\protocol_spy.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\urlhandler\protocol_socket.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\urlhandler\protocol_rfc2217.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\urlhandler\protocol_loop.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\urlhandler\protocol_hwgrep.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\urlhandler\protocol_alt.pyc
